iter	Passed	Remaining
427	400	535
428	401	534
429	402	533
430	403	533
431	404	531
432	405	530
433	406	529
434	407	529
435	408	528
436	409	527
437	409	526
438	410	525
439	411	524
440	412	523
441	413	522
442	414	521
443	415	520
444	416	519
445	417	518
446	418	517
447	419	516
448	420	516
449	421	515
450	422	514
451	423	513
452	424	512
453	425	511
454	426	510
455	426	509
456	427	508
457	428	507
458	429	506
459	430	505
460	431	504
461	432	503
462	433	502
463	434	501
464	434	500
465	435	499
466	436	498
467	437	497
468	438	496
469	439	495
470	440	494
471	441	493
472	442	492
473	443	491
474	444	490
475	445	489
476	446	489
477	446	487
478	447	487
479	448	485
480	449	485
481	450	483
482	451	483
483	452	482
484	453	481
485	454	480
486	455	479
487	455	478
488	457	478
489	458	477
490	459	476
491	460	475
492	460	474
493	461	472
494	462	471
495	463	470
496	464	470
497	465	469
498	466	468
499	467	467
500	468	466
501	468	465
502	469	464
503	470	463
504	471	462
505	472	461
506	473	460
507	474	459
508	475	458
509	475	457
510	476	456
511	477	455
512	478	454
513	479	453
514	480	452
515	481	451
516	481	450
517	482	449
518	483	448
519	484	447
520	485	446
521	486	445
522	487	444
523	488	443
524	489	442
525	490	441
526	491	440
527	491	439
528	492	438
529	493	437
530	494	436
531	495	435
532	496	434
533	497	433
534	497	432
535	498	431
536	499	430
537	500	430
538	501	429
539	502	428
540	503	427
541	504	426
542	505	425
543	506	424
544	507	423
545	507	422
546	508	421
547	509	420
548	510	419
549	511	418
550	512	417
551	512	416
552	513	415
553	514	413
554	515	412
555	515	411
556	516	411
557	517	410
558	518	409
559	519	408
560	520	407
561	521	406
562	522	405
563	523	404
564	525	404
565	526	403
566	527	402
567	528	401
568	529	400
569	530	400
570	531	399
571	532	398
572	533	397
573	534	396
574	534	395
575	535	394
576	536	393
577	537	392
578	538	391
579	539	390
580	541	390
581	542	389
582	542	388
583	543	387
584	544	386
585	545	385
586	546	384
587	547	383
588	548	382
589	549	381
590	550	381
591	551	380
592	552	379
593	553	378
594	554	377
595	555	376
596	556	375
597	557	374
598	557	373
599	558	372
600	559	371
601	560	370
602	561	369
603	562	368
604	563	367
605	564	366
606	565	365
607	566	364
608	566	363
609	567	362
610	568	361
611	569	361
612	570	360
613	571	359
614	572	358
615	573	357
616	573	356
617	574	355
618	575	354
619	576	353
620	577	352
621	578	351
622	579	350
623	580	349
624	580	348
625	581	347
626	582	346
627	583	345
628	584	344
629	585	343
630	586	342
631	587	341
632	588	341
633	589	340
634	589	339
635	590	338
636	591	337
637	592	336
638	593	335
639	594	334
640	595	333
641	596	332
642	596	331
643	597	330
644	598	329
645	600	328
646	600	327
647	601	326
648	602	325
649	603	325
650	604	324
651	605	323
652	606	322
653	607	321
654	608	320
655	609	319
656	609	318
657	610	317
658	611	316
659	612	315
660	613	314
661	614	313
662	615	312
663	616	311
664	617	310
665	617	309
666	618	308
667	619	308
668	620	307
669	621	306
670	622	305
671	623	304
672	624	303
673	625	302
674	625	301
675	626	300
676	627	299
677	628	298
678	629	297
679	630	296
680	631	295
681	632	294
682	633	293
683	634	293
684	635	292
685	635	290
686	636	290
687	637	289
688	638	288
689	639	287
690	640	286
691	640	285
692	641	284
693	642	283
694	643	282
695	644	281
696	644	280
697	645	279
698	647	278
699	648	277
700	649	277
701	650	276
702	651	275
703	651	274
704	652	273
705	653	272
706	654	271
707	655	270
708	656	269
709	657	268
710	658	267
711	658	266
712	659	265
713	660	264
714	661	263
715	662	262
716	663	262
717	664	261
718	665	260
719	666	259
720	667	258
721	668	257
722	669	256
723	669	255
724	670	254
725	671	253
726	672	252
727	673	251
728	674	250
729	675	249
730	675	248
731	676	247
732	677	246
733	678	245
734	679	244
735	680	244
736	681	243
737	682	242
738	682	241
739	683	240
740	684	239
741	685	238
742	686	237
743	687	236
744	688	235
745	689	234
746	690	233
747	691	232
748	691	231
749	692	230
750	693	229
751	694	229
752	695	228
753	696	227
754	697	226
755	697	225
756	698	224
757	699	223
758	700	222
759	701	221
760	702	220
761	703	219
762	704	218
763	705	218
764	706	217
765	707	216
766	708	215
767	709	214
768	710	213
769	710	212
770	711	211
771	712	210
772	713	209
773	714	208
774	714	207
775	715	206
776	716	205
777	717	204
778	717	203
779	718	202
780	719	201
781	720	200
782	720	199
783	721	198
784	722	197
785	723	197
786	724	196
787	725	195
788	726	194
789	726	193
790	727	192
791	728	191
792	729	190
793	730	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	735	183
800	736	182
801	737	181
802	737	181
803	738	180
804	739	179
805	740	178
806	741	177
807	742	176
808	743	175
809	743	174
810	744	173
811	745	172
812	746	171
813	747	170
814	747	169
815	748	168
816	749	167
817	750	166
818	751	166
819	752	165
820	753	164
821	754	163
822	755	162
823	756	161
824	757	160
825	758	159
826	758	158
827	759	157
828	760	156
829	762	156
830	763	155
831	764	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	770	147
839	771	146
840	772	145
841	772	145
842	773	144
843	774	143
844	775	142
845	776	141
846	777	140
847	777	139
848	778	138
849	779	137
850	780	136
851	781	135
852	782	134
853	783	133
854	784	133
855	785	132
856	786	131
857	786	130
858	787	129
859	788	128
860	789	127
861	790	126
862	791	125
863	791	124
864	792	123
865	793	122
866	794	121
867	795	120
868	795	119
869	796	119
870	797	118
871	798	117
872	799	116
873	799	115
874	800	114
875	801	113
876	802	112
877	803	111
878	804	110
879	805	109
880	805	108
881	806	107
882	807	106
883	808	106
884	809	105
885	810	104
886	810	103
887	811	102
888	812	101
889	813	100
890	814	99
891	815	98
892	816	97
893	817	96
894	817	95
895	818	95
896	819	94
897	820	93
898	821	92
899	822	91
900	823	90
901	823	89
902	824	88
903	825	87
904	826	86
905	827	85
906	828	84
907	828	83
908	829	83
909	830	82
910	831	81
911	832	80
912	833	79
913	834	78
914	835	77
915	836	76
916	837	75
917	838	74
918	839	73
919	840	73
920	841	72
921	841	71
922	842	70
923	843	69
924	844	68
925	845	67
926	846	66
927	847	65
928	848	64
929	849	63
930	850	62
931	850	62
932	851	61
933	852	60
934	853	59
935	854	58
936	855	57
937	856	56
938	856	55
939	857	54
940	858	53
941	859	52
942	860	51
943	861	51
944	861	50
945	862	49
946	863	48
947	864	47
948	865	46
949	866	45
950	867	44
951	868	43
952	869	42
953	869	41
954	870	41
955	871	40
956	872	39
957	873	38
958	874	37
959	875	36
960	875	35
961	876	34
962	877	33
963	878	32
964	879	31
965	879	30
966	881	30
967	882	29
968	883	28
969	884	27
970	885	26
971	886	25
972	887	24
973	888	23
974	889	22
975	889	21
976	890	20
977	891	20
978	892	19
979	893	18
980	894	17
981	895	16
982	895	15
983	896	14
984	897	13
985	898	12
986	899	11
987	899	10
988	900	10
989	901	9
990	901	8
991	903	7
992	903	6
993	904	5
994	905	4
995	906	3
996	907	2
997	907	1
998	908	0
999	909	0
